"1","  0.5555556"
"1","  150    "
"1","  0.2218757"
"1","  0.9280144"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  200    "
"1","  0.2225147"
"1","  0.9265356"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  250    "
"1","  0.2268311"
"1","  0.9254983"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  300    "
"1","  0.2295099"
"1","  0.9246502"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  350    "
"1","  0.2288024"
"1","  0.9257733"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  400    "
"1","  0.2292988"
"1","  0.9255461"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  450    "
"1","  0.2298814"
"1","  0.9252520"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.5555556"
"1","  500    "
"1","  0.2300765"
"1","  0.9255009"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","   50    "
"1","  0.2438379"
"1","  0.9205469"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  100    "
"1","  0.2408638"
"1","  0.9221003"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  150    "
"1","  0.2324788"
"1","  0.9282627"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  200    "
"1","  0.2274411"
"1","  0.9309447"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  250    "
"1","  0.2270993"
"1","  0.9312800"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  300    "
"1","  0.2265324"
"1","  0.9311225"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  350    "
"1","  0.2267147"
"1","  0.9316696"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  400    "
"1","  0.2267091"
"1","  0.9313889"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  450    "
"1","  0.2263611"
"1","  0.9316839"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6111111"
"1","  500    "
"1","  0.2262962"
"1","  0.9317878"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","   50    "
"1","  0.2080572"
"1","  0.9332618"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  100    "
"1","  0.1994282"
"1","  0.9407511"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  150    "
"1","  0.1966012"
"1","  0.9429176"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  200    "
"1","  0.1978073"
"1","  0.9418478"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  250    "
"1","  0.1969031"
"1","  0.9425682"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  300    "
"1","  0.1964608"
"1","  0.9424523"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  350    "
"1","  0.1957379"
"1","  0.9427439"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  400    "
"1","  0.1962772"
"1","  0.9426362"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  450    "
"1","  0.1963109"
"1","  0.9424743"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.6666667"
"1","  500    "
"1","  0.1962442"
"1","  0.9425273"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","   50    "
"1","  0.2227333"
"1","  0.9373083"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  100    "
"1","  0.2174632"
"1","  0.9429406"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  150    "
"1","  0.2139230"
"1","  0.9443887"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  200    "
"1","  0.2115789"
"1","  0.9458754"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  250    "
"1","  0.2105655"
"1","  0.9473345"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  300    "
"1","  0.2094595"
"1","  0.9481239"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  350    "
"1","  0.2096799"
"1","  0.9479054"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  400    "
"1","  0.2096419"
"1","  0.9480140"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  450    "
"1","  0.2097656"
"1","  0.9480885"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7222222"
"1","  500    "
"1","  0.2097233"
"1","  0.9481247"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","   50    "
"1","  0.2224135"
"1","  0.9336319"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  100    "
"1","  0.2075947"
"1","  0.9408899"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  150    "
"1","  0.2021852"
"1","  0.9441377"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  200    "
"1","  0.2033810"
"1","  0.9436543"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  250    "
"1","  0.2021864"
"1","  0.9438297"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  300    "
"1","  0.2013067"
"1","  0.9443086"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  350    "
"1","  0.2013855"
"1","  0.9441724"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  400    "
"1","  0.2008850"
"1","  0.9443448"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  450    "
"1","  0.2005891"
"1","  0.9442941"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.7777778"
"1","  500    "
"1","  0.2005402"
"1","  0.9444586"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","   50    "
"1","  0.1996858"
"1","  0.9441244"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  100    "
"1","  0.1956256"
"1","  0.9480938"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  150    "
"1","  0.1931266"
"1","  0.9495668"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  200    "
"1","  0.1913877"
"1","  0.9504222"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  250    "
"1","  0.1912773"
"1","  0.9505270"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  300    "
"1","  0.1904507"
"1","  0.9508640"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  350    "
"1","  0.1901998"
"1","  0.9507225"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  400    "
"1","  0.1898479"
"1","  0.9506629"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  450    "
"1","  0.1893253"
"1","  0.9510757"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8333333"
"1","  500    "
"1","  0.1895375"
"1","  0.9509559"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","   50    "
"1","  0.2080856"
"1","  0.9415228"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  100    "
"1","  0.2035190"
"1","  0.9443244"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  150    "
"1","  0.1990739"
"1","  0.9474486"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  200    "
"1","  0.1986480"
"1","  0.9485890"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  250    "
"1","  0.1953802"
"1","  0.9498755"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  300    "
"1","  0.1950671"
"1","  0.9502998"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  350    "
"1","  0.1947465"
"1","  0.9503960"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  400    "
"1","  0.1937253"
"1","  0.9508464"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  450    "
"1","  0.1934311"
"1","  0.9510370"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.8888889"
"1","  500    "
"1","  0.1930652"
"1","  0.9513522"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","   50    "
"1","  0.2244006"
"1","  0.9279392"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  100    "
"1","  0.2204402"
"1","  0.9328219"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  150    "
"1","  0.2201283"
"1","  0.9334331"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  200    "
"1","  0.2176985"
"1","  0.9352359"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  250    "
"1","  0.2160658"
"1","  0.9363424"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  300    "
"1","  0.2150038"
"1","  0.9370625"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  350    "
"1","  0.2139317"
"1","  0.9377397"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  400    "
"1","  0.2136432"
"1","  0.9379105"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  450    "
"1","  0.2132278"
"1","  0.9382405"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  0.9444444"
"1","  500    "
"1","  0.2130847"
"1","  0.9384021"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","   50    "
"1","  0.2190020"
"1","  0.9328445"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  100    "
"1","  0.2174849"
"1","  0.9347607"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  150    "
"1","  0.2135116"
"1","  0.9370476"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  200    "
"1","  0.2119595"
"1","  0.9383646"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  250    "
"1","  0.2110799"
"1","  0.9394100"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  300    "
"1","  0.2109370"
"1","  0.9399502"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  350    "
"1","  0.2108029"
"1","  0.9401800"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  400    "
"1","  0.2109052"
"1","  0.9403651"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  450    "
"1","  0.2111344"
"1","  0.9405818"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.6             "
"1","  1.0000000"
"1","  500    "
"1","  0.2109450"
"1","  0.9407897"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","   50    "
"1","  0.2204962"
"1","  0.9291571"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  100    "
"1","  0.2133923"
"1","  0.9351065"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  150    "
"1","  0.2181669"
"1","  0.9345079"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  200    "
"1","  0.2186196"
"1","  0.9356464"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  250    "
"1","  0.2187786"
"1","  0.9362180"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  300    "
"1","  0.2192147"
"1","  0.9366604"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  350    "
"1","  0.2192758"
"1","  0.9365808"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  400    "
"1","  0.2194370"
"1","  0.9368750"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  450    "
"1","  0.2197547"
"1","  0.9367156"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5000000"
"1","  500    "
"1","  0.2193786"
"1","  0.9370187"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","   50    "
"1","  0.2192674"
"1","  0.9353523"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  100    "
"1","  0.2134775"
"1","  0.9354737"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  150    "
"1","  0.2136330"
"1","  0.9366034"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  200    "
"1","  0.2133238"
"1","  0.9365663"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  250    "
"1","  0.2138913"
"1","  0.9365379"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  300    "
"1","  0.2134270"
"1","  0.9371768"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  350    "
"1","  0.2141235"
"1","  0.9368013"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  400    "
"1","  0.2135072"
"1","  0.9371002"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  450    "
"1","  0.2135287"
"1","  0.9371336"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.5555556"
"1","  500    "
"1","  0.2136391"
"1","  0.9371227"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.6111111"
"1","   50    "
"1","  0.2351326"
"1","  0.9185414"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.6111111"
"1","  100    "
"1","  0.2267814"
"1","  0.9215612"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.6111111"
"1","  150    "
"1","  0.2280867"
"1","  0.9209016"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.6111111"
"1","  200    "
"1","  0.2283000"
"1","  0.9212449"
"1","
"
"1","  0.3"
"1","   1       "
"1","  0.8             "
"1","  0.6111111"
"1","  250    "
"1","  0.2266990"
"1","  0.9223274"
"1","
"
"1","  MAE      "
"1","
"
"1","  0.1730951"
"1","
"
"1","  0.1602175"
"1","
"
"1","  0.1568886"
"1","
"
"1","  0.1542488"
"1","
"
"1","  0.1542443"
"1","
"
"1","  0.1557025"
"1","
"
"1","  0.1551318"
"1","
"
"1","  0.1569120"
"1","
"
"1","  0.1572759"
"1","
"
"1","  0.1577505"
"1","
"
"1","  0.1683410"
"1","
"
"1","  0.1694589"
"1","
"
"1","  0.1687065"
"1","
"
"1","  0.1695633"
"1","
"
"1","  0.1714519"
"1","
"
"1","  0.1741921"
"1","
"
"1","  0.1732685"
"1","
"
"1","  0.1731203"
"1","
"
"1","  0.1741805"
"1","
"
"1","  0.1739121"
"1","
"
"1","  0.1855337"
"1","
"
"1","  0.1843745"
"1","
"
"1","  0.1766099"
"1","
"
"1","  0.1728038"
"1","
"
"1","  0.1723721"
"1","
"
"1","  0.1722707"
"1","
"
"1","  0.1726015"
"1","
"
"1","  0.1722922"
"1","
"
"1","  0.1719622"
"1","
"
"1","  0.1718547"
"1","
"
"1","  0.1639804"
"1","
"
"1","  0.1558434"
"1","
"
"1","  0.1523086"
"1","
"
"1","  0.1531895"
"1","
"
"1","  0.1518745"
"1","
"
"1","  0.1514437"
"1","
"
"1","  0.1505395"
"1","
"
"1","  0.1508068"
"1","
"
"1","  0.1509261"
"1","
"
"1","  0.1505407"
"1","
"
"1","  0.1676248"
"1","
"
"1","  0.1599968"
"1","
"
"1","  0.1570220"
"1","
"
"1","  0.1546012"
"1","
"
"1","  0.1543435"
"1","
"
"1","  0.1528426"
"1","
"
"1","  0.1521437"
"1","
"
"1","  0.1516440"
"1","
"
"1","  0.1515882"
"1","
"
"1","  0.1514758"
"1","
"
"1","  0.1714308"
"1","
"
"1","  0.1546852"
"1","
"
"1","  0.1493024"
"1","
"
"1","  0.1497917"
"1","
"
"1","  0.1492983"
"1","
"
"1","  0.1487080"
"1","
"
"1","  0.1486449"
"1","
"
"1","  0.1485261"
"1","
"
"1","  0.1483461"
"1","
"
"1","  0.1482555"
"1","
"
"1","  0.1612491"
"1","
"
"1","  0.1571013"
"1","
"
"1","  0.1513353"
"1","
"
"1","  0.1493654"
"1","
"
"1","  0.1486791"
"1","
"
"1","  0.1478206"
"1","
"
"1","  0.1477153"
"1","
"
"1","  0.1473693"
"1","
"
"1","  0.1470940"
"1","
"
"1","  0.1472936"
"1","
"
"1","  0.1576582"
"1","
"
"1","  0.1539364"
"1","
"
"1","  0.1513803"
"1","
"
"1","  0.1511592"
"1","
"
"1","  0.1488659"
"1","
"
"1","  0.1491724"
"1","
"
"1","  0.1495037"
"1","
"
"1","  0.1490500"
"1","
"
"1","  0.1488417"
"1","
"
"1","  0.1486755"
"1","
"
"1","  0.1685531"
"1","
"
"1","  0.1636854"
"1","
"
"1","  0.1628784"
"1","
"
"1","  0.1611892"
"1","
"
"1","  0.1602318"
"1","
"
"1","  0.1596934"
"1","
"
"1","  0.1588058"
"1","
"
"1","  0.1586465"
"1","
"
"1","  0.1582298"
"1","
"
"1","  0.1580645"
"1","
"
"1","  0.1621901"
"1","
"
"1","  0.1613692"
"1","
"
"1","  0.1577885"
"1","
"
"1","  0.1558092"
"1","
"
"1","  0.1544963"
"1","
"
"1","  0.1543865"
"1","
"
"1","  0.1539614"
"1","
"
"1","  0.1540608"
"1","
"
"1","  0.1541704"
"1","
"
"1","  0.1537880"
"1","
"
"1","  0.1733672"
"1","
"
"1","  0.1677258"
"1","
"
"1","  0.1694761"
"1","
"
"1","  0.1697354"
"1","
"
"1","  0.1698512"
"1","
"
"1","  0.1703809"
"1","
"
"1","  0.1703514"
"1","
"
"1","  0.1708299"
"1","
"
"1","  0.1713203"
"1","
"
"1","  0.1713107"
"1","
"
"1","  0.1596008"
"1","
"
"1","  0.1543531"
"1","
"
"1","  0.1558798"
"1","
"
"1","  0.1558129"
"1","
"
"1","  0.1566255"
"1","
"
"1","  0.1562837"
"1","
"
"1","  0.1567543"
"1","
"
"1","  0.1562982"
"1","
"
"1","  0.1564576"
"1","
"
"1","  0.1564208"
"1","
"
"1","  0.1853223"
"1","
"
"1","  0.1708051"
"1","
"
"1","  0.1703386"
"1","
"
"1","  0.1705794"
"1","
"
"1","  0.1699050"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3875 rows ]
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a value of 0
Tuning
 parameter 'min_child_weight' was held constant at a value of 1"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were nrounds = 50, max_depth = 10, eta =
 0.3, gamma = 0, colsample_bytree = 0.8, min_child_weight = 1 and subsample
 = 0.6111111."
"1","
"
"0","cat('\n df_train post resample: \n')"
"1","
 df_train post resample: 
"
"0","df_train_test = df_train"
"0","y_train_test=y_train"
"0","prediction <- predict(model, df_train_test)"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","       RMSE "
"1","   Rsquared "
"1","        MAE "
"1","
"
"1","0.004438720 "
"1","0.999970293 "
"1","0.002037815 "
"1","
"
"0","cat('\n df_test post resample: \n')"
"1","
 df_test post resample: 
"
"0","df_train_test = df_test"
"0","y_train_test=y_test"
"0","prediction <- predict(model, df_train_test)"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.3040302 "
"1","0.8883087 "
"1","0.2165503 "
"1","
"
