"1","  .. cols(
  ..   salary = [32mcol_double()[39m,
  ..   age = [32mcol_double()[39m,
  ..   elevel = [32mcol_double()[39m,
  ..   car = [32mcol_double()[39m,
  ..   zipcode = [32mcol_double()[39m,
  ..   credit = [32mcol_double()[39m,
  ..   brand = [32mcol_double()[39m
  .. )"
"1","
"
"1","NULL
"
"0","print(""Testing Set:"")"
"1","[1]"
"1"," ""Testing Set:"""
"1","
"
"0","prediction <- predict(rfFit_manualgrid_1, df_validation_preprocesssed)"
"0","confusionMatrix(prediction, df_validation_preprocesssed$brand)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 1854"
"1","    5"
"1","
         1"
"1"," 3083"
"1","   58"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.3824         "
"1","
"
"1","                 95% CI :"
"1"," (0.3689, 0.396)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9874         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.0118         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.37553        "
"1","
"
"1","            Specificity :"
"1"," 0.92063        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.99731        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.01847        "
"1","
"
"1","             Prevalence :"
"1"," 0.98740        "
"1","
"
"1","         Detection Rate :"
"1"," 0.37080        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.37180        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.64808        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
