"1","                                     ,Cambridge "
"1","
"
"1","                                   0.0019318760 "
"1","
"
"1","                                         ,Canon "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                      ,Computer "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                         ,Cyber "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                    ,CYBERPOWER "
"1","
"
"1","                                   0.0105744789 "
"1","
"
"1","                                          ,Dell "
"1","
"
"1","                                   0.0071174377 "
"1","
"
"1","                                          ,DOSS "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                          ,DYMO "
"1","
"
"1","                                   0.0016268429 "
"1","
"
"1","                                      ,EagleTec "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   ,Eluktronics "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                         ,Epson "
"1","
"
"1","                                   0.0071174377 "
"1","
"
"1","                                      ,Etekcity "
"1","
"
"1","                                   0.0034570412 "
"1","
"
"1","                                          ,Fire "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                          ,Full "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       ,Generic "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                        ,Google "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                        ,Halter "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                          ,HDMI "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             ,Height-Adjustable "
"1","
"
"1","                                   0.0016268429 "
"1","
"
"1","                                            ,HP "
"1","
"
"1","                                   0.0115912557 "
"1","
"
"1","                                          ,iMac "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","             ,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","            ,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 ,iMac,3-Button "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                ,iMac,Alienware "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                    ,iMac,Apple "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     ,iMac,ASUS "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                               ,iMac,CYBERPOWER "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     ,iMac,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    ,iMac,Epson "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     ,iMac,iMac "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   ,iMac,Lenovo "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 ,iMac,Logitech "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                ,iMac,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                ,iMac,Panasonic "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                           ,iMac,Sonos,Logitech "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      ,iMac,USB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                          ,iPad "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                 ,iPad,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","               ,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","            ,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                ,iPad,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        ,iPhone "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                           ,JBL "
"1","
"
"1","                                   0.0031520081 "
"1","
"
"1","                                        ,Kindle "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                         ,Large "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                        ,Lenovo "
"1","
"
"1","                                   0.0019318760 "
"1","
"
"1","                                            ,LG "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                      ,Logitech "
"1","
"
"1","                                   0.0087442806 "
"1","
"
"1","                                        ,Mackie "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                     ,Microsoft "
"1","
"
"1","                                   0.0140315201 "
"1","
"
"1","                                       ,Monster "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                         ,Multi "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                     ,Panasonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                            ,PC "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                       ,Philips "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      ,Redragon "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                           ,Rii "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                                        ,Rokono "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                          ,Roku "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                       ,Samsung "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                       ,Sceptre "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                          ,Slim "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                                         ,Smart "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","             ,Sonos,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                ,Sonos,3-Button "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     ,Sonos,AOC "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   ,Sonos,Apple "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 ,Sonos,Backlit "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 ,Sonos,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              ,Sonos,CYBERPOWER "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                               ,Sonos,Microsoft "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 ,Sonos,Samsung "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    ,Sonos,Slim "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                           ,USB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                           ,VGA "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     ,ViewSonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      ,Wireless "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                       ,XIBERIA "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                        ,Zombie "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                              & "
"1","
"
"1","                                   0.0514489070 "
"1","
"
"1","                                            1TB "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                              2 "
"1","
"
"1","                                   0.0878495170 "
"1","
"
"1","                                          2016, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                          2016,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                  2016,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                 2016,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                2016,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","               2016,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","              2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","             2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0016268429 "
"1","
"
"1","            2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                     2016,,Full "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       2016,2TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  2016,3-Button "
"1","
"
"1","                                   0.0047788510 "
"1","
"
"1","                                       2016,3TB "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                      2016,Acer "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                       2016,AOC "
"1","
"
"1","                                   0.0046771734 "
"1","
"
"1","                                     2016,Apple "
"1","
"
"1","                                   0.0061006609 "
"1","
"
"1","                                      2016,ASUS "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   2016,Backlit "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                    2016,Belkin "
"1","
"
"1","                                   0.0027452974 "
"1","
"
"1","                                   2016,Brother "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                  2016,Computer "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                     2016,Cyber "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                2016,CYBERPOWER "
"1","
"
"1","                                   0.0156583630 "
"1","
"
"1","                                      2016,Dell "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                      2016,DOSS "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                      2016,DYMO "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  2016,Etekcity "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                  2016,Ethernet "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                      2016,Fire "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                      2016,Full "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   2016,Generic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      2016,HDMI "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                        2016,HP "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                      2016,iPad "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","        2016,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    2016,iPhone "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       2016,JBL "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    2016,Lenovo "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                        2016,LG "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                  2016,Logitech "
"1","
"
"1","                                   0.0053889171 "
"1","
"
"1","                                    2016,Mackie "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 2016,Microsoft "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                   2016,Monster "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                        2016,PC "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   2016,Philips "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  2016,Redragon "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                       2016,Rii "
"1","
"
"1","                                   0.0017285206 "
"1","
"
"1","                                   2016,Samsung "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   2016,Sceptre "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      2016,Slim "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                     2016,Smart "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                       2016,VGA "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  2016,Wireless "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                    2016,Zombie "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                            2TB "
"1","
"
"1","                                   0.0263345196 "
"1","
"
"1","                                       3-button "
"1","
"
"1","                                   0.0648703610 "
"1","
"
"1","                                       3-Button "
"1","
"
"1","                                   0.0134214540 "
"1","
"
"1","                  3-Button,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","               3-Button,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","              3-Button,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","             3-Button,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","           3-Button,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","         3-Button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","        3-Button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  3-Button,APIE "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 3-Button,Apple "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                  3-Button,ASUS "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  3-Button,Dell "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  3-Button,Full "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                3-Button,Halter "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  3-Button,HDMI "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    3-Button,HP "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                  3-Button,iPad "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              3-Button,Logitech "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             3-Button,Microsoft "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                    3-Button,PC "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              3-Button,Redragon "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  3-Button,Slim "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 3-Button,Smart "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                              3-Button,Wireless "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                3-Button,Zombie "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                            3TB "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                            5TB "
"1","
"
"1","                                   0.0017285206 "
"1","
"
"1","             6ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                       6ft,Acer "
"1","
"
"1","                                   0.0030503305 "
"1","
"
"1","                                      6ft,Apple "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                       6ft,ASUS "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","                                       6ft,Bose "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  6ft,Cambridge "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   6ft,Computer "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 6ft,CYBERPOWER "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                       6ft,Dell "
"1","
"
"1","                                   0.0036603965 "
"1","
"
"1","                                6ft,Eluktronics "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                       6ft,Fire "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                         6ft,HP "
"1","
"
"1","                                   0.0041687850 "
"1","
"
"1","                                      6ft,iMac, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   6ft,iMac,AOC "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 6ft,iMac,Apple "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  6ft,iMac,ASUS "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                               6ft,iMac,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            6ft,iMac,CYBERPOWER "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                  6ft,iMac,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    6ft,iMac,HP "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                  6ft,iMac,Koss "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                6ft,iMac,Lenovo "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                              6ft,iMac,Logitech "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                             6ft,iMac,Microsoft "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                             6ft,iMac,Panasonic "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 6ft,Kensington "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                       6ft,Koss "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     6ft,Lenovo "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                         6ft,LG "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                   6ft,Logitech "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                  6ft,Microsoft "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                      6ft,Otium "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                  6ft,Panasonic "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                       6ft,Roku "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    6ft,Samsung "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  6ft,ViewSonic "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                           Acer "
"1","
"
"1","                                   0.1381799695 "
"1","
"
"1","                      Acoustics,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","           Acoustics,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","          Acoustics,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","         Acoustics,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","       Acoustics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                               Acoustics,,Apple "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Acoustics,,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Acoustics,Acer "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Acoustics,APIE "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Acoustics,Apple "
"1","
"
"1","                                   0.0027452974 "
"1","
"
"1","                                 Acoustics,ASUS "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Acoustics,Audio "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                              Acoustics,Backlit "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Acoustics,Belkin "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                              Acoustics,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Acoustics,Computer "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Acoustics,Dell "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                 Acoustics,DOSS "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                          Acoustics,Eluktronics "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Acoustics,Etekcity "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                 Acoustics,Fire "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 Acoustics,Full "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                              Acoustics,Generic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Acoustics,Halter "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Acoustics,HDMI "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Acoustics,HP "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                 Acoustics,iPad "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","      Acoustics,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","     Acoustics,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","    Acoustics,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Acoustics,iPhone "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  Acoustics,JBL "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Acoustics,Logitech "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                            Acoustics,Microsoft "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                              Acoustics,Monster "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Acoustics,Redragon "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                              Acoustics,Samsung "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 Acoustics,Slim "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Acoustics,Smart "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Acoustics,ViewSonic "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                             Acoustics,Wireless "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                        Acrylic "
"1","
"
"1","                                   0.0150482969 "
"1","
"
"1","                   Adapter,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                Adapter,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","              Adapter,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","           Adapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","          Adapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Adapter,Acer "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  Adapter,Apple "
"1","
"
"1","                                   0.0022369090 "
"1","
"
"1","                                   Adapter,ASUS "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Adapter,Backlit "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Adapter,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Adapter,EagleTec "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Adapter,Etekcity "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Adapter,Fire "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Adapter,Halter "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                     Adapter,HP "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Adapter,iPhone "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Adapter,JBL "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                               Adapter,Logitech "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Adapter,Microsoft "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                               Adapter,Redragon "
"1","
"
"1","                                   0.0002033554 "
"1","
"
