"0","```r
train_controls <- trainControl(method = \"repeatedcv\", number = 10, repeats = 1)
#View(df_train)
 
model <- train(log10_Volume ~., data = df_train, method = \"xgbTree\",
                 trControl=train_controls,
                 tuneLength = 10)
model_gbTree <- model
print(model)
```"
"1","eXtreme Gradient Boosting 

58 samples
25 predictors

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 1 times) 
Summary of sample sizes: 52, 53, 52, 52, 53, 53, ... 
Resampling results across tuning parameters:

  eta  max_depth  colsample_bytree  subsample  nrounds  RMSE       Rsquared 
  0.3   1         0.6               0.7222222  300      0.2094595  0.9481239
  0.3   1         0.6               0.7222222  350      0.2096799  0.9479054
  0.3   1         0.6               0.7222222  400      0.2096419  0.9480140
  0.3   1         0.6               0.7222222  450      0.2097656  0.9480885
  0.3   1         0.6               0.7222222  500      0.2097233  0.9481247
  0.3   1         0.6               0.7777778   50      0.2224135  0.9336319
  0.3   1         0.6               0.7777778  100      0.2075947  0.9408899
  0.3   1         0.6               0.7777778  150      0.2021852  0.9441377
  0.3   1         0.6               0.7777778  200      0.2033810  0.9436543
  0.3   1         0.6               0.7777778  250      0.2021864  0.9438297
  0.3   1         0.6               0.7777778  300      0.2013067  0.9443086
  0.3   1         0.6               0.7777778  350      0.2013855  0.9441724
  0.3   1         0.6               0.7777778  400      0.2008850  0.9443448
  0.3   1         0.6               0.7777778  450      0.2005891  0.9442941
  0.3   1         0.6               0.7777778  500      0.2005402  0.9444586
  0.3   1         0.6               0.8333333   50      0.1996858  0.9441244
  0.3   1         0.6               0.8333333  100      0.1956256  0.9480938
  0.3   1         0.6               0.8333333  150      0.1931266  0.9495668
  0.3   1         0.6               0.8333333  200      0.1913877  0.9504222
  0.3   1         0.6               0.8333333  250      0.1912773  0.9505270
  0.3   1         0.6               0.8333333  300      0.1904507  0.9508640
  0.3   1         0.6               0.8333333  350      0.1901998  0.9507225
  0.3   1         0.6               0.8333333  400      0.1898479  0.9506629
  0.3   1         0.6               0.8333333  450      0.1893253  0.9510757
  0.3   1         0.6               0.8333333  500      0.1895375  0.9509559
  0.3   1         0.6               0.8888889   50      0.2080856  0.9415228
  0.3   1         0.6               0.8888889  100      0.2035190  0.9443244
  0.3   1         0.6               0.8888889  150      0.1990739  0.9474486
  0.3   1         0.6               0.8888889  200      0.1986480  0.9485890
  0.3   1         0.6               0.8888889  250      0.1953802  0.9498755
  0.3   1         0.6               0.8888889  300      0.1950671  0.9502998
  0.3   1         0.6               0.8888889  350      0.1947465  0.9503960
  0.3   1         0.6               0.8888889  400      0.1937253  0.9508464
  0.3   1         0.6               0.8888889  450      0.1934311  0.9510370
  0.3   1         0.6               0.8888889  500      0.1930652  0.9513522
  0.3   1         0.6               0.9444444   50      0.2244006  0.9279392
  0.3   1         0.6               0.9444444  100      0.2204402  0.9328219
  0.3   1         0.6               0.9444444  150      0.2201283  0.9334331
  0.3   1         0.6               0.9444444  200      0.2176985  0.9352359
  0.3   1         0.6               0.9444444  250      0.2160658  0.9363424
  0.3   1         0.6               0.9444444  300      0.2150038  0.9370625
  0.3   1         0.6               0.9444444  350      0.2139317  0.9377397
  0.3   1         0.6               0.9444444  400      0.2136432  0.9379105
  0.3   1         0.6               0.9444444  450      0.2132278  0.9382405
  0.3   1         0.6               0.9444444  500      0.2130847  0.9384021
  0.3   1         0.6               1.0000000   50      0.2190020  0.9328445
  0.3   1         0.6               1.0000000  100      0.2174849  0.9347607
  0.3   1         0.6               1.0000000  150      0.2135116  0.9370476
  0.3   1         0.6               1.0000000  200      0.2119595  0.9383646
  0.3   1         0.6               1.0000000  250      0.2110799  0.9394100
  0.3   1         0.6               1.0000000  300      0.2109370  0.9399502
  0.3   1         0.6               1.0000000  350      0.2108029  0.9401800
  0.3   1         0.6               1.0000000  400      0.2109052  0.9403651
  0.3   1         0.6               1.0000000  450      0.2111344  0.9405818
  0.3   1         0.6               1.0000000  500      0.2109450  0.9407897
  0.3   1         0.8               0.5000000   50      0.2204962  0.9291571
  0.3   1         0.8               0.5000000  100      0.2133923  0.9351065
  0.3   1         0.8               0.5000000  150      0.2181669  0.9345079
  0.3   1         0.8               0.5000000  200      0.2186196  0.9356464
  0.3   1         0.8               0.5000000  250      0.2187786  0.9362180
  0.3   1         0.8               0.5000000  300      0.2192147  0.9366604
  0.3   1         0.8               0.5000000  350      0.2192758  0.9365808
  0.3   1         0.8               0.5000000  400      0.2194370  0.9368750
  0.3   1         0.8               0.5000000  450      0.2197547  0.9367156
  0.3   1         0.8               0.5000000  500      0.2193786  0.9370187
  0.3   1         0.8               0.5555556   50      0.2192674  0.9353523
  0.3   1         0.8               0.5555556  100      0.2134775  0.9354737
  0.3   1         0.8               0.5555556  150      0.2136330  0.9366034
  0.3   1         0.8               0.5555556  200      0.2133238  0.9365663
  0.3   1         0.8               0.5555556  250      0.2138913  0.9365379
  0.3   1         0.8               0.5555556  300      0.2134270  0.9371768
  0.3   1         0.8               0.5555556  350      0.2141235  0.9368013
  0.3   1         0.8               0.5555556  400      0.2135072  0.9371002
  0.3   1         0.8               0.5555556  450      0.2135287  0.9371336
  0.3   1         0.8               0.5555556  500      0.2136391  0.9371227
  0.3   1         0.8               0.6111111   50      0.2351326  0.9185414
  0.3   1         0.8               0.6111111  100      0.2267814  0.9215612
  0.3   1         0.8               0.6111111  150      0.2280867  0.9209016
  0.3   1         0.8               0.6111111  200      0.2283000  0.9212449
  0.3   1         0.8               0.6111111  250      0.2266990  0.9223274
  MAE      
  0.1730951
  0.1602175
  0.1568886
  0.1542488
  0.1542443
  0.1557025
  0.1551318
  0.1569120
  0.1572759
  0.1577505
  0.1683410
  0.1694589
  0.1687065
  0.1695633
  0.1714519
  0.1741921
  0.1732685
  0.1731203
  0.1741805
  0.1739121
  0.1855337
  0.1843745
  0.1766099
  0.1728038
  0.1723721
  0.1722707
  0.1726015
  0.1722922
  0.1719622
  0.1718547
  0.1639804
  0.1558434
  0.1523086
  0.1531895
  0.1518745
  0.1514437
  0.1505395
  0.1508068
  0.1509261
  0.1505407
  0.1676248
  0.1599968
  0.1570220
  0.1546012
  0.1543435
  0.1528426
  0.1521437
  0.1516440
  0.1515882
  0.1514758
  0.1714308
  0.1546852
  0.1493024
  0.1497917
  0.1492983
  0.1487080
  0.1486449
  0.1485261
  0.1483461
  0.1482555
  0.1612491
  0.1571013
  0.1513353
  0.1493654
  0.1486791
  0.1478206
  0.1477153
  0.1473693
  0.1470940
  0.1472936
  0.1576582
  0.1539364
  0.1513803
  0.1511592
  0.1488659
  0.1491724
  0.1495037
  0.1490500
  0.1488417
  0.1486755
  0.1685531
  0.1636854
  0.1628784
  0.1611892
  0.1602318
  0.1596934
  0.1588058
  0.1586465
  0.1582298
  0.1580645
  0.1621901
  0.1613692
  0.1577885
  0.1558092
  0.1544963
  0.1543865
  0.1539614
  0.1540608
  0.1541704
  0.1537880
  0.1733672
  0.1677258
  0.1694761
  0.1697354
  0.1698512
  0.1703809
  0.1703514
  0.1708299
  0.1713203
  0.1713107
  0.1596008
  0.1543531
  0.1558798
  0.1558129
  0.1566255
  0.1562837
  0.1567543
  0.1562982
  0.1564576
  0.1564208
  0.1853223
  0.1708051
  0.1703386
  0.1705794
  0.1699050
 [ reached getOption(\"max.print\") -- omitted 3875 rows ]

Tuning parameter 'gamma' was held constant at a value of 0
Tuning
 parameter 'min_child_weight' was held constant at a value of 1
RMSE was used to select the optimal model using the smallest value.
The final values used for the model were nrounds = 50, max_depth = 10, eta =
 0.3, gamma = 0, colsample_bytree = 0.8, min_child_weight = 1 and subsample
 = 0.6111111.
"
"0","```r
cat('\n df_train post resample: \n')
```"
"1","
 df_train post resample: 
"
"0","```r
df_train_test = df_train
y_train_test=y_train
prediction <- predict(model, df_train_test)
df_postResample<-postResample(pred = prediction, obs = y_train_test)
print(df_postResample)
```"
"1","       RMSE    Rsquared         MAE 
0.004438720 0.999970293 0.002037815 
"
"0","```r
cat('\n df_test post resample: \n')
```"
"1","
 df_test post resample: 
"
"0","```r
df_train_test = df_test
y_train_test=y_test
prediction <- predict(model, df_train_test)
df_postResample<-postResample(pred = prediction, obs = y_train_test)
print(df_postResample)
```"
"1","     RMSE  Rsquared       MAE 
0.3040302 0.8883087 0.2165503 
"
